info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=73   x=205   y=1116  width=12    height=18    xoffset=3     yoffset=8     xadvance=14    page=0  chnl=15
char id=74   x=1210  y=798   width=16    height=20    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=75   x=30    y=1116  width=14    height=18    xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=76   x=120   y=1116  width=14    height=18    xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=77   x=915   y=1093  width=20    height=18    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=78   x=1013  y=1088  width=16    height=18    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=79   x=996   y=1089  width=16    height=18    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=80   x=60    y=1116  width=14    height=18    xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=81   x=1027  y=1068  width=16    height=19    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=82   x=0     y=1116  width=14    height=18    xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=83   x=1132  y=1087  width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=84   x=1115  y=1087  width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=85   x=1064  y=1087  width=16    height=18    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=86   x=1081  y=1087  width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=87   x=894   y=1094  width=20    height=18    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=88   x=1009  y=1068  width=17    height=19    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=89   x=1098  y=1087  width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=90   x=1030  y=1088  width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=91   x=1222  y=339   width=6     height=22    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=92   x=996   y=1068  width=12    height=20    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=93   x=1213  y=393   width=6     height=22    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=94   x=948   y=1199  width=12    height=6     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=95   x=996   y=1108  width=14    height=2     xoffset=-1    yoffset=26    xadvance=12    page=0  chnl=15
char id=97   x=817   y=1199  width=13    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=98   x=218   y=1116  width=12    height=18    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=99   x=896   y=1199  width=12    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=100  x=244   y=1116  width=12    height=18    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=101  x=909   y=1199  width=12    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=102  x=135   y=1116  width=14    height=18    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=103  x=1214  y=690   width=13    height=20    xoffset=1     yoffset=12    xadvance=12    page=0  chnl=15
char id=104  x=192   y=1116  width=12    height=18    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=105  x=1220  y=528   width=8     height=16    xoffset=1     yoffset=10    xadvance=8     page=0  chnl=15
char id=106  x=1215  y=172   width=13    height=22    xoffset=0     yoffset=10    xadvance=12    page=0  chnl=15
char id=107  x=179   y=1116  width=12    height=18    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=108  x=1220  y=393   width=4     height=18    xoffset=3     yoffset=8     xadvance=8     page=0  chnl=15
char id=109  x=753   y=1199  width=16    height=12    xoffset=1     yoffset=14    xadvance=16    page=0  chnl=15
char id=110  x=831   y=1199  width=12    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=111  x=844   y=1199  width=12    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=112  x=270   y=1116  width=12    height=18    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=113  x=283   y=1116  width=12    height=18    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=114  x=857   y=1199  width=12    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=115  x=740   y=1199  width=12    height=14    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=116  x=1214  y=1141  width=12    height=16    xoffset=1     yoffset=10    xadvance=12    page=0  chnl=15
char id=117  x=870   y=1199  width=12    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=118  x=883   y=1199  width=12    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=119  x=770   y=1199  width=16    height=12    xoffset=1     yoffset=14    xadvance=16    page=0  chnl=15
char id=120  x=1218  y=852   width=11    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=121  x=231   y=1116  width=12    height=18    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=122  x=802   y=1199  width=14    height=12    xoffset=1     yoffset=14    xadvance=14    page=0  chnl=15
char id=123  x=1220  y=116   width=8     height=22    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=124  x=1225  y=195   width=4     height=22    xoffset=3     yoffset=8     xadvance=8     page=0  chnl=15
char id=125  x=1213  y=339   width=8     height=22    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=126  x=1213  y=52    width=14    height=4     xoffset=1     yoffset=16    xadvance=14    page=0  chnl=15
char id=8216 x=1215  y=489   width=6     height=7     xoffset=1     yoffset=7     xadvance=6     page=0  chnl=15
char id=8217 x=1218  y=678   width=6     height=6     xoffset=1     yoffset=8     xadvance=6     page=0  chnl=15
char id=44032 x=1039  y=1147  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=44033 x=375   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44036 x=400   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44039 x=425   y=611   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44040 x=550   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44041 x=575   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44042 x=650   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44048 x=800   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44049 x=825   y=610   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44050 x=850   y=609   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44051 x=100   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44052 x=175   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44053 x=200   y=638   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44054 x=525   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44055 x=575   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44057 x=650   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44058 x=675   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44059 x=700   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44060 x=939   y=1148  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=44061 x=725   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44064 x=750   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44068 x=159   y=503   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44076 x=775   y=637   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44077 x=850   y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44079 x=783   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44080 x=162   y=449   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44081 x=1025  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44088 x=839   y=1148  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=44089 x=1050  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44092 x=1075  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44096 x=1125  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44107 x=1200  y=636   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44109 x=0     y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44116 x=814   y=1148  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=44120 x=25    y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44124 x=104   y=530   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44144 x=1065  y=1181  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=44145 x=882   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44148 x=861   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44151 x=594   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44152 x=616   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44154 x=840   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44160 x=819   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44161 x=798   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44163 x=1196  y=744   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44164 x=1173  y=744   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44165 x=777   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44166 x=312   y=692   width=23    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44169 x=638   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44170 x=756   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44171 x=714   y=1015  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44172 x=714   y=1148  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=44176 x=50    y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44180 x=835   y=501   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44188 x=75    y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44189 x=100   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44191 x=621   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44192 x=648   y=448   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44193 x=125   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44200 x=1002  y=1181  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=44201 x=147   y=1016  width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44202 x=1176  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44204 x=1134  y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44207 x=660   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44208 x=682   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44216 x=966   y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44217 x=945   y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44219 x=713   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44220 x=667   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44221 x=903   y=987   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44225 x=704   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44228 x=125   y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=44232 x=225   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44236 x=468   y=530   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44245 x=250   y=665   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44247 x=837   y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44256 x=939   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=44257 x=882   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44260 x=861   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44263 x=840   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44264 x=819   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44266 x=798   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44268 x=777   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44271 x=735   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44272 x=714   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44273 x=567   y=988   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44275 x=546   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44277 x=525   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44278 x=504   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44284 x=875   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=44285 x=520   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44288 x=545   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44292 x=570   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44294 x=595   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44300 x=620   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44301 x=645   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44303 x=670   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44305 x=695   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=44312 x=775   y=1165  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=44316 x=745   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44320 x=237   y=503   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44329 x=770   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44332 x=1080  y=447   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44333 x=795   y=529   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44340 x=897   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=44341 x=420   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44344 x=399   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44348 x=726   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44356 x=378   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44357 x=357   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44359 x=575   y=745   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44361 x=336   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44368 x=813   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=44372 x=294   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44376 x=273   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44385 x=252   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44387 x=231   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44396 x=723   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44397 x=189   y=989   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44400 x=1071  y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44403 x=945   y=960   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44404 x=672   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44405 x=651   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44406 x=630   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44411 x=609   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44412 x=588   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44413 x=567   y=961   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44415 x=147   y=881   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44417 x=378   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44418 x=357   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44424 x=792   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=44425 x=231   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44428 x=210   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44432 x=748   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44444 x=253   y=719   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44445 x=189   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44452 x=225   y=1170  width=24    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=44471 x=297   y=476   width=26    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=44480 x=771   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=44481 x=126   y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44484 x=84    y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44488 x=770   y=799   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44496 x=63    y=962   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44497 x=1134  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44499 x=1145  y=690   width=22    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=44508 x=576   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44512 x=1092  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44516 x=1071  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44536 x=708   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=44537 x=1029  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44540 x=1008  y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44543 x=987   y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44544 x=966   y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44545 x=945   y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44552 x=924   y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44553 x=903   y=933   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44555 x=882   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44557 x=861   y=934   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=44564 x=666   y=1182  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=44592 x=603   y=1183  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
