info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=68   x=253   y=702   width=12    height=13    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=69   x=350   y=699   width=11    height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=70   x=428   y=699   width=10    height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=71   x=240   y=702   width=12    height=13    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=72   x=417   y=699   width=10    height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=73   x=546   y=699   width=9     height=13    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=74   x=520   y=684   width=12    height=14    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=75   x=406   y=699   width=10    height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=76   x=395   y=699   width=10    height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=77   x=158   y=702   width=14    height=13    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=78   x=227   y=702   width=12    height=13    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=79   x=201   y=702   width=12    height=13    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=80   x=384   y=699   width=10    height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=81   x=533   y=684   width=12    height=14    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=82   x=373   y=699   width=10    height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=83   x=314   y=702   width=11    height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=84   x=290   y=702   width=11    height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=85   x=188   y=702   width=12    height=13    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=86   x=266   y=702   width=11    height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=87   x=918   y=681   width=15    height=13    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=88   x=214   y=702   width=12    height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=89   x=326   y=699   width=11    height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=90   x=278   y=702   width=11    height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=91   x=1017  y=403   width=4     height=16    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=92   x=567   y=684   width=8     height=14    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=93   x=1019  y=103   width=4     height=16    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=94   x=422   y=765   width=8     height=5     xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=95   x=1012  y=59    width=10    height=1     xoffset=-1    yoffset=18    xadvance=8     page=0  chnl=15
char id=97   x=330   y=768   width=9     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=98   x=516   y=699   width=9     height=13    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=99   x=320   y=768   width=9     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=100  x=556   y=699   width=8     height=13    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=101  x=310   y=768   width=9     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=102  x=362   y=699   width=10    height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=103  x=557   y=684   width=9     height=14    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=104  x=1014  y=681   width=9     height=13    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=105  x=1016  y=663   width=5     height=12    xoffset=1     yoffset=6     xadvance=6     page=0  chnl=15
char id=106  x=1012  y=38    width=9     height=16    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=107  x=536   y=699   width=9     height=13    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=108  x=1019  y=483   width=3     height=13    xoffset=2     yoffset=5     xadvance=6     page=0  chnl=15
char id=109  x=275   y=768   width=11    height=9     xoffset=1     yoffset=9     xadvance=11    page=0  chnl=15
char id=110  x=349   y=765   width=8     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=111  x=385   y=765   width=9     height=8     xoffset=1     yoffset=10    xadvance=8     page=0  chnl=15
char id=112  x=574   y=699   width=8     height=13    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=113  x=583   y=699   width=8     height=13    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=114  x=340   y=768   width=8     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=115  x=1014  y=708   width=8     height=11    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=116  x=204   y=768   width=8     height=11    xoffset=1     yoffset=7     xadvance=8     page=0  chnl=15
char id=117  x=367   y=765   width=8     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=118  x=358   y=765   width=8     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=119  x=262   y=768   width=12    height=9     xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=120  x=376   y=765   width=8     height=9     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=121  x=526   y=699   width=9     height=13    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=122  x=299   y=768   width=10    height=9     xoffset=1     yoffset=9     xadvance=10    page=0  chnl=15
char id=123  x=1011  y=403   width=5     height=16    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=124  x=1020  y=383   width=3     height=16    xoffset=2     yoffset=5     xadvance=6     page=0  chnl=15
char id=125  x=1018  y=120   width=5     height=16    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=126  x=1012  y=55    width=10    height=3     xoffset=1     yoffset=11    xadvance=10    page=0  chnl=15
char id=8216 x=431   y=765   width=4     height=4     xoffset=1     yoffset=5     xadvance=4     page=0  chnl=15
char id=8217 x=1019  y=720   width=4     height=5     xoffset=1     yoffset=5     xadvance=4     page=0  chnl=15
char id=44032 x=695   y=724   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=44033 x=576   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44036 x=594   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44039 x=612   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44040 x=630   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44041 x=648   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44042 x=666   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44048 x=684   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44049 x=702   y=284   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44050 x=720   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44051 x=738   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44052 x=756   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44053 x=774   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44054 x=792   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44055 x=810   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44057 x=828   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44058 x=846   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44059 x=864   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44060 x=713   y=724   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44061 x=900   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44064 x=918   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44068 x=475   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44076 x=936   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44077 x=954   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44079 x=532   y=204   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44080 x=905   y=143   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44081 x=972   y=283   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44088 x=731   y=724   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=44089 x=0     y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44092 x=18    y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44096 x=36    y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44107 x=54    y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44109 x=72    y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44116 x=803   y=723   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44120 x=108   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44124 x=722   y=203   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44144 x=855   y=748   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44145 x=705   y=564   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44148 x=840   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44151 x=800   y=463   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44152 x=832   y=463   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44154 x=855   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44160 x=870   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44161 x=885   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44163 x=992   y=463   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44164 x=680   y=384   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44165 x=900   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44166 x=697   y=384   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44169 x=0     y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44170 x=915   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44171 x=930   y=563   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44172 x=839   y=722   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44176 x=360   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44180 x=38    y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44188 x=342   y=344   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44189 x=378   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44191 x=95    y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44192 x=560   y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44193 x=396   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44200 x=840   y=748   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44201 x=45    y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44202 x=75    y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44204 x=120   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44207 x=160   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44208 x=240   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44216 x=165   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44217 x=360   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44219 x=304   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44220 x=799   y=383   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44221 x=405   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44225 x=384   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44228 x=875   y=722   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44232 x=558   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44236 x=361   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44245 x=576   y=304   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44247 x=399   y=224   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44256 x=825   y=749   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=44257 x=435   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44260 x=450   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44263 x=465   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44264 x=480   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44266 x=495   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44268 x=510   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44271 x=525   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44272 x=540   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44273 x=555   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44275 x=570   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44277 x=585   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44278 x=600   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44284 x=893   y=721   width=17    height=12    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=44285 x=756   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44288 x=774   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44292 x=792   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44294 x=810   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44300 x=828   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44301 x=846   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44303 x=864   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44305 x=882   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=44312 x=929   y=721   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44316 x=900   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44320 x=798   y=223   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44329 x=918   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44332 x=40    y=164   width=19    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44333 x=936   y=303   width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44340 x=810   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44341 x=615   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44344 x=630   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44348 x=1008  y=283   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44356 x=645   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44357 x=660   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44359 x=1008  y=303   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44361 x=675   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44368 x=780   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=44372 x=690   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44376 x=735   y=584   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44385 x=795   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44387 x=810   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44396 x=45    y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44397 x=840   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44400 x=855   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44403 x=870   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44404 x=885   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44405 x=900   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44406 x=915   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44411 x=930   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44412 x=960   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44413 x=975   y=583   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44415 x=75    y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44417 x=105   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44418 x=240   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44424 x=750   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44425 x=285   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44428 x=540   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44432 x=627   y=404   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44444 x=51    y=384   width=16    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44445 x=615   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44452 x=965   y=721   width=17    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44471 x=437   y=244   width=18    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44480 x=735   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44481 x=660   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44484 x=690   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44488 x=608   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44496 x=705   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44497 x=720   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44499 x=560   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44508 x=60    y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44512 x=735   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44516 x=750   y=604   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44536 x=720   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=44537 x=765   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44540 x=780   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44543 x=795   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44544 x=810   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44545 x=825   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44552 x=840   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44553 x=855   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44555 x=870   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44557 x=885   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44564 x=705   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44592 x=645   y=750   width=14    height=12    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=44593 x=900   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44596 x=915   y=603   width=14    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=44599 x=352   y=484   width=15    height=19    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
