info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=93   x=1222  y=110   width=4     height=22    xoffset=2     yoffset=8     xadvance=8     page=0  chnl=15
char id=94   x=500   y=1160  width=10    height=6     xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=95   x=1214  y=334   width=12    height=2     xoffset=0     yoffset=26    xadvance=12    page=0  chnl=15
char id=97   x=146   y=1162  width=11    height=12    xoffset=1     yoffset=14    xadvance=12    page=0  chnl=15
char id=98   x=980   y=1033  width=10    height=18    xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=99   x=158   y=1162  width=10    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=100  x=1024  y=1033  width=10    height=18    xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=101  x=202   y=1162  width=10    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=102  x=882   y=1033  width=12    height=18    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=103  x=1218  y=763   width=11    height=20    xoffset=2     yoffset=12    xadvance=12    page=0  chnl=15
char id=104  x=947   y=1033  width=10    height=18    xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=105  x=1223  y=653   width=6     height=16    xoffset=2     yoffset=10    xadvance=8     page=0  chnl=15
char id=106  x=1218  y=740   width=11    height=22    xoffset=1     yoffset=10    xadvance=12    page=0  chnl=15
char id=107  x=1013  y=1033  width=10    height=18    xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=108  x=1225  y=200   width=3     height=18    xoffset=3     yoffset=8     xadvance=8     page=0  chnl=15
char id=109  x=75    y=1163  width=14    height=12    xoffset=2     yoffset=14    xadvance=16    page=0  chnl=15
char id=110  x=191   y=1162  width=10    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=111  x=180   y=1162  width=10    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=112  x=1035  y=1033  width=10    height=18    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=113  x=969   y=1033  width=10    height=18    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=114  x=235   y=1161  width=10    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=115  x=748   y=1144  width=10    height=14    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=116  x=163   y=1145  width=10    height=16    xoffset=2     yoffset=10    xadvance=12    page=0  chnl=15
char id=117  x=224   y=1161  width=10    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=118  x=169   y=1162  width=10    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=119  x=60    y=1163  width=14    height=12    xoffset=2     yoffset=14    xadvance=16    page=0  chnl=15
char id=120  x=213   y=1161  width=10    height=12    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=121  x=1002  y=1033  width=10    height=18    xoffset=2     yoffset=14    xadvance=12    page=0  chnl=15
char id=122  x=133   y=1162  width=12    height=12    xoffset=2     yoffset=14    xadvance=14    page=0  chnl=15
char id=123  x=1221  y=87    width=6     height=22    xoffset=2     yoffset=8     xadvance=10    page=0  chnl=15
char id=124  x=1227  y=110   width=2     height=22    xoffset=4     yoffset=8     xadvance=8     page=0  chnl=15
char id=125  x=1222  y=58    width=6     height=22    xoffset=2     yoffset=8     xadvance=10    page=0  chnl=15
char id=126  x=511   y=1160  width=12    height=4     xoffset=2     yoffset=16    xadvance=14    page=0  chnl=15
char id=8216 x=1222  y=437   width=4     height=7     xoffset=2     yoffset=7     xadvance=6     page=0  chnl=15
char id=8217 x=1225  y=495   width=4     height=6     xoffset=2     yoffset=8     xadvance=6     page=0  chnl=15
char id=12593 x=105   y=1163  width=13    height=12    xoffset=2     yoffset=10    xadvance=16    page=0  chnl=15
char id=12594 x=1117  y=1136  width=19    height=12    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=12595 x=434   y=1160  width=16    height=8     xoffset=2     yoffset=14    xadvance=18    page=0  chnl=15
char id=12596 x=0     y=1163  width=14    height=12    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=12597 x=416   y=1160  width=17    height=8     xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=12598 x=264   y=1161  width=17    height=10    xoffset=1     yoffset=12    xadvance=20    page=0  chnl=15
char id=12599 x=1208  y=1136  width=15    height=12    xoffset=0     yoffset=10    xadvance=16    page=0  chnl=15
char id=12600 x=1096  y=1136  width=20    height=12    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=12601 x=15    y=1163  width=14    height=12    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=12602 x=332   y=1160  width=15    height=10    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=12603 x=348   y=1160  width=15    height=10    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=12604 x=364   y=1160  width=14    height=10    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=12605 x=299   y=1160  width=16    height=10    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=12606 x=316   y=1160  width=15    height=10    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=12607 x=379   y=1160  width=14    height=10    xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=12608 x=282   y=1160  width=16    height=10    xoffset=2     yoffset=12    xadvance=20    page=0  chnl=15
char id=12609 x=1175  y=1136  width=16    height=12    xoffset=0     yoffset=10    xadvance=16    page=0  chnl=15
char id=12610 x=941   y=1138  width=14    height=13    xoffset=0     yoffset=9     xadvance=16    page=0  chnl=15
char id=12611 x=903   y=1138  width=20    height=13    xoffset=0     yoffset=9     xadvance=22    page=0  chnl=15
char id=12612 x=246   y=1161  width=17    height=10    xoffset=1     yoffset=12    xadvance=18    page=0  chnl=15
char id=12613 x=675   y=1144  width=13    height=15    xoffset=2     yoffset=9     xadvance=16    page=0  chnl=15
char id=12614 x=625   y=1144  width=17    height=15    xoffset=2     yoffset=9     xadvance=20    page=0  chnl=15
char id=12615 x=45    y=1163  width=14    height=12    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=12616 x=924   y=1138  width=16    height=13    xoffset=2     yoffset=10    xadvance=18    page=0  chnl=15
char id=12617 x=880   y=1138  width=22    height=13    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=12618 x=643   y=1144  width=16    height=15    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12619 x=119   y=1162  width=13    height=12    xoffset=2     yoffset=10    xadvance=16    page=0  chnl=15
char id=12620 x=1192  y=1136  width=15    height=12    xoffset=0     yoffset=10    xadvance=16    page=0  chnl=15
char id=12621 x=90    y=1163  width=14    height=12    xoffset=2     yoffset=10    xadvance=18    page=0  chnl=15
char id=12622 x=148   y=1145  width=14    height=16    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12623 x=1221  y=1085  width=7     height=16    xoffset=9     yoffset=10    xadvance=16    page=0  chnl=15
char id=12624 x=1221  y=859   width=7     height=16    xoffset=9     yoffset=10    xadvance=18    page=0  chnl=15
char id=12625 x=1221  y=842   width=7     height=16    xoffset=9     yoffset=10    xadvance=16    page=0  chnl=15
char id=12626 x=1222  y=420   width=7     height=16    xoffset=9     yoffset=10    xadvance=18    page=0  chnl=15
char id=12627 x=1223  y=582   width=6     height=16    xoffset=6     yoffset=10    xadvance=16    page=0  chnl=15
char id=12628 x=174   y=1145  width=10    height=16    xoffset=6     yoffset=10    xadvance=18    page=0  chnl=15
char id=12629 x=196   y=1145  width=6     height=16    xoffset=6     yoffset=10    xadvance=16    page=0  chnl=15
char id=12630 x=185   y=1145  width=10    height=16    xoffset=6     yoffset=10    xadvance=18    page=0  chnl=15
char id=12631 x=481   y=1160  width=18    height=6     xoffset=2     yoffset=20    xadvance=20    page=0  chnl=15
char id=12632 x=345   y=1110  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=12633 x=322   y=1110  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=12634 x=723   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=12635 x=462   y=1160  width=18    height=6     xoffset=2     yoffset=20    xadvance=20    page=0  chnl=15
char id=12636 x=1137  y=1136  width=18    height=12    xoffset=2     yoffset=20    xadvance=20    page=0  chnl=15
char id=12637 x=742   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=12638 x=276   y=1110  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=12639 x=761   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=12640 x=1156  y=1136  width=18    height=12    xoffset=2     yoffset=20    xadvance=20    page=0  chnl=15
char id=12641 x=756   y=1089  width=18    height=2     xoffset=2     yoffset=24    xadvance=20    page=0  chnl=15
char id=12642 x=837   y=1122  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=12643 x=1225  y=219   width=3     height=16    xoffset=9     yoffset=10    xadvance=16    page=0  chnl=15
char id=12644 x=1228  y=83    width=1     height=1     xoffset=0     yoffset=35    xadvance=16    page=0  chnl=15
char id=12645 x=1046  y=1137  width=24    height=12    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=12646 x=1021  y=1138  width=24    height=12    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=12647 x=476   y=1144  width=24    height=15    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=12648 x=501   y=1144  width=24    height=15    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=12649 x=275   y=1144  width=34    height=15    xoffset=1     yoffset=9     xadvance=36    page=0  chnl=15
char id=12650 x=996   y=1138  width=24    height=12    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=12651 x=310   y=1144  width=34    height=15    xoffset=1     yoffset=9     xadvance=36    page=0  chnl=15
char id=12652 x=971   y=1138  width=24    height=12    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=12653 x=1071  y=1137  width=24    height=12    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=12654 x=855   y=1139  width=24    height=13    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=15
char id=12655 x=372   y=1144  width=25    height=15    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=15
char id=12656 x=398   y=1144  width=25    height=15    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=15
char id=12657 x=700   y=1014  width=17    height=23    xoffset=1     yoffset=8     xadvance=18    page=0  chnl=15
char id=12658 x=829   y=1139  width=25    height=13    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=15
char id=12659 x=803   y=1140  width=25    height=13    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=15
char id=12660 x=203   y=1145  width=35    height=15    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=15
char id=12661 x=239   y=1145  width=35    height=15    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=15
char id=12662 x=689   y=1144  width=28    height=14    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=15
char id=12663 x=777   y=1144  width=25    height=13    xoffset=0     yoffset=9     xadvance=26    page=0  chnl=15
char id=12664 x=683   y=1014  width=16    height=24    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=12665 x=301   y=1014  width=19    height=24    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=12666 x=601   y=1144  width=23    height=15    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=12667 x=424   y=1144  width=25    height=15    xoffset=2     yoffset=9     xadvance=28    page=0  chnl=15
char id=12668 x=450   y=1144  width=25    height=15    xoffset=2     yoffset=9     xadvance=28    page=0  chnl=15
char id=12669 x=576   y=1144  width=24    height=15    xoffset=2     yoffset=9     xadvance=28    page=0  chnl=15
char id=12670 x=345   y=1144  width=26    height=15    xoffset=2     yoffset=9     xadvance=28    page=0  chnl=15
char id=12671 x=956   y=1138  width=14    height=13    xoffset=1     yoffset=9     xadvance=16    page=0  chnl=15
char id=12672 x=526   y=1144  width=24    height=15    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=12673 x=660   y=1144  width=14    height=15    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=12674 x=1156  y=1068  width=24    height=16    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=12675 x=551   y=1144  width=24    height=15    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=12676 x=718   y=1014  width=17    height=23    xoffset=0     yoffset=8     xadvance=18    page=0  chnl=15
char id=12677 x=1037  y=1086  width=22    height=16    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=12678 x=30    y=1163  width=14    height=12    xoffset=2     yoffset=10    xadvance=18    page=0  chnl=15
char id=12679 x=968   y=1087  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=12680 x=299   y=1110  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=12681 x=1008  y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=12682 x=932   y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=12683 x=23    y=1112  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=12684 x=818   y=1122  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=12685 x=1222  y=81    width=4     height=4     xoffset=5     yoffset=15    xadvance=16    page=0  chnl=15
char id=12686 x=1220  y=825   width=9     height=16    xoffset=3     yoffset=10    xadvance=16    page=0  chnl=15
char id=44032 x=253   y=1110  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=44033 x=759   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44036 x=736   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44039 x=621   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44040 x=598   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44041 x=575   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44042 x=552   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44048 x=529   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44049 x=1104  y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44050 x=1150  y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44051 x=1196  y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44052 x=46    y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44053 x=69    y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44054 x=115   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44055 x=161   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44057 x=230   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44058 x=92    y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44059 x=782   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44060 x=230   y=1110  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=44061 x=990   y=528   width=23    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44064 x=1173  y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44068 x=950   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44076 x=774   y=528   width=23    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44077 x=828   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44079 x=975   y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44080 x=1000  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44081 x=253   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44088 x=207   y=1111  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=44089 x=276   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44092 x=299   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44096 x=322   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44107 x=46    y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44109 x=253   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=44116 x=184   y=1111  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=44120 x=828   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44124 x=1025  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44144 x=875   y=1121  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=44145 x=1100  y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44148 x=418   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44151 x=1060  y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44152 x=105   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44154 x=920   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44160 x=720   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44161 x=437   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44163 x=84    y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44164 x=63    y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44165 x=456   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44166 x=42    y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44169 x=420   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44170 x=475   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44171 x=494   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44172 x=161   y=1111  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=44176 x=782   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44180 x=1050  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44188 x=504   y=582   width=23    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44189 x=230   y=663   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44191 x=1075  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44192 x=1100  y=501   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44193 x=345   y=609   width=22    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=44200 x=704   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=44201 x=680   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44202 x=600   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44204 x=513   y=960   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44207 x=480   y=825   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=44208 x=0     y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
